info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/fr/y6xxw9ns3zn4kvdpllztq0ph0000gq/T/chromatic--12582-4wcK9dAF8EOi
(node:12595) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jkelly/dev/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
